stop_id,stop_name,lat,lng,direction_id,geo_wkt,city,create_time,creator,line_type,version,geom
006b661dd4cd67d4a3ad868246f61d66,绵商银行站,30.410898,104.53837,2,POINT(104.538370 30.410898),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000071C971A774225A40E7FD7F9C30693E40
0499821063dc920e62449103528e64c1,三原外国语学校站,30.789908,104.153051,2,POINT(104.153051 30.789908),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B0E76B96CB095A4049D9226937CA3E40
057d2b10987d64af8ebf3bec9260d1b6,大源,30.55233,104.043775,1,POINT(104.043775 30.552330),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007958A835CD025A408599B67F658D3E40
091d85262bfcb3443ec730fb5f4940c2,牧华路,30.487746,104.008817,1,POINT(104.008817 30.487746),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000086A92D7590005A403CC1FEEBDC7C3E40
0a9edd685a49ab095e359bc4db91cee9,南熏大道,30.692276,103.849654,1,POINT(103.849654 30.692276),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000099BA2BBB60F6594042CEFBFF38B13E40
0b521a06d15cde5b1a2e807984648005,香城小学站,30.805446,104.180097,1,POINT(104.180097 30.805446),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E54691B5860B5A40ABB184B531CE3E40
1086f43c51f80f7303b578ed61067dc9,广州路,30.421508,104.074757,1,POINT(104.074757 30.421508),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006A8995D1C8045A409B00C3F2E76B3E40
14a8da381e5327bdb8da6c2743b5f263,松林,30.428362,104.044133,1,POINT(104.044133 30.428362),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000029EB3713D3025A4062D9CC21A96D3E40
17538f09ccb582dedc3563c67ac7fc05,新桥,30.719721,104.041983,1,POINT(104.041983 30.719721),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003BFF76D9AF025A40923EADA23FB83E40
179c4f1268bfd24863aff36e9a51dfd3,温泉大道,30.675311,103.853057,1,POINT(103.853057 30.675311),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000EE27637C98F659400AA1832EE1AC3E40
1a57149358c03f7aba51b3eeb6f87cac,桂林,30.719077,104.176488,1,POINT(104.176488 30.719077),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000BC0853944B0B5A40484E266E15B83E40
1d463cfbc2bd3a5678690d2fb0c170bf,庆云村,30.590539,104.034902,1,POINT(104.034902 30.590539),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000292499D53B025A4036035C902D973E40
1eb6656f0cd49ac885bfb98e32e9cc5b,茶店子客运站,30.708513,104.011342,2,POINT(104.011342 30.708513),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008FC4CBD3B9005A4075CAA31B61B53E40
20478ac53655c365240ec5ee5f754732,东门大桥,30.650597,104.084774,4,POINT(104.084774 30.650597),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000004563EDEF6C055A402FE065868DA63E40
20b574ccc0947a3c15bf3e3aeb2aec11,天府公园,30.435459,104.075235,1,POINT(104.075235 30.435459),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000EF2076A6D0045A40B6BFB33D7A6F3E40
21f34d9243b502cb2bf3e1129292701f,崔家店,30.667839,104.133906,1,POINT(104.133906 30.667839),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003EAF78EA91085A404CFE277FF7AA3E40
24d1755d2ee1dd1670cfc3646b98c81c,光华村,30.664819,104.019299,1,POINT(104.019299 30.664819),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001D76DF313C015A406AC2F69331AA3E40
27b93ba88a19be46867aa7673f7b1792,星河,30.704758,104.041661,1,POINT(104.041661 30.704758),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003221E692AA025A40299831056BB43E40
2c1e9234855e0b406ef1a4ebff039735,化龙社区站,30.55099,104.0844,2,POINT(104.084400 30.550990),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000013F241CF66055A404C6C3EAE0D8D3E40
2ed9cbc72bc17708320d9b61c38602af,SM广场站,30.669932,104.111427,3,POINT(104.111427 30.669932),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000D39B69E21075A403B8BDEA980AB3E40
31199872249e1bef6453eb8fd1fbe92d,秦皇寺,30.426996,104.05936,1,POINT(104.059360 30.426996),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000032ACE28DCC035A40D7851F9C4F6D3E40
3227624e9cfde517f9e42a20f39346b4,天府一街剑南大道口站,30.56275,104.046959,2,POINT(104.046959 30.562750),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002F50526001035A40F2D24D6210903E40
33d01ca11da6a4a481edf4c2568d15a3,北湖生态公园,30.722447,104.153648,3,POINT(104.153648 30.722447),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000022C66B5ED5095A40E3175E49F2B83E40
3bff2a6f00ff58bbe6d9e63afe3b1470,九眼桥,30.641825,104.085633,1,POINT(104.085633 30.641825),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000569DD5027B055A4055C1A8A44EA43E40
3c96a66f47e624abc243aee601b1af67,川大江安校区,30.557847,104.004775,1,POINT(104.004775 30.557847),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A835CD3B4E005A40F52B9D0FCF8E3E40
3d32fbaac12254cc055c84de2f028e99,冯家湾路,30.76519,104.097961,2,POINT(104.097961 30.765190),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000024D236FE44065A40EB39E97DE3C33E40
3e12ce90a5b8c7eaae766d3209b036fe,西博城,30.427252,104.073319,1,POINT(104.073319 30.427252),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003ACB2C42B1045A408D261763606D3E40
404898bb1583cd4d5d5d4169b0cea956,清水河大桥,30.654222,104.019637,1,POINT(104.019637 30.654222),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A9328CBB41015A40DF52CE177BA73E40
417f5022b5bf7ba621a7bd85dcfb949c,倪家桥,30.627209,104.064382,1,POINT(104.064382 30.627209),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DE1CAED51E045A40C2C1DEC490A03E40
42ebcf87f8b26d6bd578a977e997b014,川藏立交,30.62552,104.004145,1,POINT(104.004145 30.625520),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000048DC63E943005A4072FE261422A03E40
448d569eef081c39f905b2b7516e3d98,人民塘,30.692039,104.151366,1,POINT(104.151366 30.692039),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007CEE04FBAF095A407A8EC87729B13E40
466f66fef7b88aa755b0a3b18496eb01,科园,30.630539,104.0354,1,POINT(104.035400 30.630539),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D1915CFE43025A4040DAFF006BA13E40
485c614380565549d1876cc919e8d32e,新都华桂路站,30.827255,104.095367,1,POINT(104.095367 30.827255),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008787307E1A065A40D673D2FBC6D33E40
496424bb33eb31bc7ae1e94d8ab6c0cd,槐树店,30.652172,104.136873,1,POINT(104.136873 30.652172),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000025ADF886C2085A40EE5D83BEF4A63E40
4b8a7fe6e8bf421f31b518a513a67905,王贾桥,30.720062,104.06592,2,POINT(104.065920 30.720062),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C009850838045A40A417B5FB55B83E40
4cb65aa32cc33d1ca2d3fa8b0e0c0750,市五医院,30.701399,103.827254,2,POINT(103.827254 30.701399),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000DDFC2BAF1F45940757286E28EB33E40
5188e3c4a73aa6e66afd17efe618577a,丽水金都1站,30.803548,104.165225,3,POINT(104.165225 30.803548),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D3DEE00B930A5A4026C45C52B5CD3E40
527e6bf28ff71839258e4a8644faed99,桐梓林,30.61775,104.064612,1,POINT(104.064612 30.617750),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000077BB5E9A22045A40A01A2FDD249E3E40
58d27b32eaabb32ab23563a29fc3090a,地铁马超西路站,30.816404,104.163073,2,POINT(104.163073 30.816404),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001477BCC96F0A5A40D65240DAFFD03E40
5b249bbcfbb1b0d3fab74ecb63c34734,儒林路,30.419034,103.800887,1,POINT(103.800887 30.419034),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A9328CBB41F359407DE9EDCF456B3E40
62b7b3aa363d3d6015366629f79c20e1,东坡路,30.663478,104.005687,1,POINT(104.005687 30.663478),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000CAC0012D5D005A40919DB7B1D9A93E40
63714774b57818ede9fdbc483c2bc62f,派都广场站,30.827812,104.195206,1,POINT(104.195206 30.827812),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E97E4E417E0C5A40823CBB7CEBD33E40
641aa62e4ce504dfb4604cd3fbec5743,中柏东巷路口站,30.55427,104.09374,1,POINT(104.093740 30.554270),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000EE940ED6FF055A40672783A3E48D3E40
671892e2cd3423a94786d80848b3d0fc,地铁东大路站,30.636312,104.109502,2,POINT(104.109502 30.636312),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002F36AD1402075A40670DDE57E5A23E40
678ac7f66b7f1d50b0cecedba9f9cc91,赛云台,30.703004,104.063997,1,POINT(104.063997 30.703004),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B282DF8618045A400AF5F411F8B33E40
67e0064fc71740a5271c2a62f691f889,东郊记忆北大门,30.672431,104.119695,1,POINT(104.119695 30.672431),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A99F3715A9075A400BD1217024AC3E40
68cf72f0dce6585328fcfd948570be62,龙华寺,30.573759,104.176171,1,POINT(104.176171 30.573759),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003BE0BA62460B5A4021C9ACDEE1923E40
71e06bdd29002b8f7cbd886423e46816,东门市井,30.619034,104.122217,1,POINT(104.122217 30.619034),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000FA804067D2075A40B01C2103799E3E40
71eb3b4c5b223eb1bfd74527d717186b,兴隆湖,30.407687,104.073902,1,POINT(104.073902 30.407687),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000FA4674CFBA045A401D01DC2C5E683E40
72ab16494f978e1937ba31ab5a465f8e,成医附院站,30.830274,104.156011,3,POINT(104.156011 30.830274),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003EB48F15FC095A4017B83CD68CD43E40
72c8faf93d5d137a43d155349ccc044c,洪家桥,30.612421,104.192744,1,POINT(104.192744 30.612421),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000420EEEA550C5A403562669FC79C3E40
75caeff8207203d85e48dd73c898acc3,草堂北路,30.671597,104.025785,1,POINT(104.025785 30.671597),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008DEE2076A6015A407A17EFC7EDAB3E40
766cd2f3930d316696847158c37ebd1c,万安,30.497321,104.096917,1,POINT(104.096917 30.497321),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000004B5B5CE333065A40309DD66D507F3E40
7766a87b072a7f21d5e10ff07ab296ea,环球中心站,30.572027,104.065194,1,POINT(104.065194 30.572027),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000004F7974232C045A40D26D895C70923E40
7c464336ab907dfbf0b9d737d31b031a,侯家桥,30.739565,104.002352,1,POINT(104.002352 30.739565),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000022C5008926005A402844C02154BD3E40
7d983bcec027cf12fc8d1f7133f43ed0,凤溪河,30.689551,103.840979,1,POINT(103.840979 30.689551),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DC679599D2F5594092EC116A86B03E40
7f38411cf39ae303ee8a25993cb90022,锦城湖公园站,30.578631,104.038557,2,POINT(104.038557 30.578631),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000A82C7B777025A40A873452921943E40
80d31278a9f2a087937d391c7e30620e,茶店子,30.698712,104.028425,1,POINT(104.028425 30.698712),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E25817B7D1015A40A05225CADEB23E40
81130b4dc254a6e3e752aac341649b1d,金华寺东路,30.772763,104.12291,1,POINT(104.122910 30.772763),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007D96E7C1DD075A40118FC4CBD3C53E40
81297c8499637221559cab49496e8b6e,广都,30.513217,104.0732,1,POINT(104.073200 30.513217),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000004D840D4FAF045A4051C0763062833E40
813c53234948f4d4ccc9a07423b55bf2,金府,30.713998,104.034412,1,POINT(104.034412 30.713998),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C2A563CE33025A40CF68AB92C8B63E40
84ac275699470a77b178c2455487222a,大丰,30.773985,104.062602,1,POINT(104.062602 30.773985),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000082AAD1AB01045A40359886E123C63E40
859f9fd972e65098c0451399432bd220,五津,30.426387,103.811153,1,POINT(103.811153 30.426387),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000059C345EEE9F359408670CCB2276D3E40
8cccb88111b1cf520a4ed765d1693717,冯家湾路站,30.76519,104.097961,4,POINT(104.097961 30.765190),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000024D236FE44065A40EB39E97DE3C33E40
8dbeb201df8c0f3a3c7a4a66a9b97e09,新都四中1站,30.829663,104.153373,1,POINT(104.153373 30.829663),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B9C5FCDCD0095A4085B35BCB64D43E40
8fd4d12a3ae8d8e8f5f6be356ec9af23,中和镇公交站,30.564873,104.095802,2,POINT(104.095802 30.564873),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000D39B69E21065A40B66455849B903E40
8fddadebaf3ccac1f3c56239ac69c614,升庵中学站,30.820734,104.153008,1,POINT(104.153008 30.820734),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B00111E2CA095A401CB7989F1BD23E40
8ff627e29f8c4ff8e7ddf23a829e3ada,蜀龙路民兴路口,30.69312,104.134644,2,POINT(104.134644 30.693120),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009126DE019E085A401A34F44F70B13E40
90f75c61aa97784ce226d14dc789163b,青羊宫,30.661924,104.038423,1,POINT(104.038423 30.661924),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000821ABE8575025A400070ECD973A93E40
92803fce8c6cdaa67678840f676dfa0c,富城花园站,30.815796,104.160704,1,POINT(104.160704 30.815796),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000087156EF9480A5A402635B401D8D03E40
9906d4d91c2e010d39fa2a2c46969d9d,天香苑站,30.817313,104.177711,3,POINT(104.177711 30.817313),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000ED48F59D5F0B5A407C98BD6C3BD13E40
994225825ba0e2913803777059d26643,杜家碾,30.773942,104.072733,1,POINT(104.072733 30.773942),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C21550A8A7045A4037001B1021C63E40
99431e469a5558d7c55f964075e5e179,骡马市,30.669184,104.063114,1,POINT(104.063114 30.669184),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DD7A4D0F0A045A40A80183A44FAB3E40
9e0876ad0a845f4c5cceb36fbbe9ad3f,文星,30.553252,103.988305,1,POINT(103.988305 30.553252),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000004A5E9D6340FF594054724EECA18D3E40
a0c3cdae205dae2c7d10c36a9c0b01e1,府城桥,30.591197,104.074471,1,POINT(104.074471 30.591197),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000007600322C4045A404A7EC4AF58973E40
a1e3167623ea56be85530a682b3140f7,小南街,30.65535,104.04993,2,POINT(104.049930 30.655350),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B745990D32035A40006F8104C5A73E40
a42c79dc3e27bc48dea175aca3de56aa,红星桥,30.674566,104.08877,1,POINT(104.088770 30.674566),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006BB75D68AE055A4058FE7C5BB0AC3E40
a47367d3adf954ec609fa502868d37dc,福宁路,30.716945,104.057334,1,POINT(104.057334 30.716945),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000BABC395CAB035A40DD0720B589B73E40
abb3694ab8c34a831cddf535041f53ec,衣冠庙,30.636945,104.049674,1,POINT(104.049674 30.636945),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000895DDBDB2D035A40C959D8D30EA33E40
b37904526f3f4380cbbbcee3ee92be81,交子大道,30.584338,104.047747,2,POINT(104.047747 30.584338),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DBDE6E490E035A405FCFD72C97953E40
b50243d0f5747fbb9ca7b969be1bed68,龙安,30.566947,104.190768,1,POINT(104.190768 30.566947),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E547FC8A350C5A40B890477023913E40
b582b62611239ecddf05bd5c61153c6e,来龙,30.649332,104.162,1,POINT(104.162000 30.649332),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000EE7C3F355E0A5A400C3F389F3AA63E40
b5eb41480dc4f17f67b8915f334abb1f,万家湾,30.665703,103.961027,3,POINT(103.961027 30.665703),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000ACE4637781FD59405ED905836BAA3E40
b8de94a86362b242b9b1525d9e7f773e,沙湾,30.691637,104.048615,1,POINT(104.048615 30.691637),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000015C616821C035A401CB4571F0FB13E40
baac6e1600a9e2d566ed87fe4817c85a,莲花,30.548944,103.977156,1,POINT(103.977156 30.548944),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C5C551B989FE5940DE550F98878C3E40
bba61e65cc83457171c207c222e1d42e,正兴湾,30.455132,104.039386,1,POINT(104.039386 30.455132),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E57ADB4C85025A40F25CDF8783743E40
bbd3c55ea2690acd05ff4655e886ff97,新南门,30.646691,104.073039,1,POINT(104.073039 30.646691),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000004815C5ABAC045A40179E978A8DA53E40
bc41fed4ab0bef85b01330443c32cdf2,学院路西段1站,30.81347,104.150742,1,POINT(104.150742 30.813470),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008D08C6C1A5095A40F146E6913FD03E40
c0300dbe58c48a0e30968ce345797d70,九眼桥北,30.644268,104.088524,1,POINT(104.088524 30.644268),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000503A9160AA055A40FDDB65BFEEA43E40
c3d272093ff43a70affc4d4ab4b02f28,华阳,30.505641,104.068016,1,POINT(104.068016 30.505641),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B4E6C75F5A045A40498446B071813E40
c3e915be639e9c4820ffc1912754fa03,什邡安顺车站,31.137834,104.153917,1,POINT(104.153917 31.137834),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001A53B0C6D9095A40E146CA1649233F40
c7b1af58433be9e871bc6dd21fd282de,三圣寺,30.773758,104.098686,1,POINT(104.098686 30.773758),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000ADA415DF50065A40B404190115C63E40
c8efa6fe833e4891d2e6ad46b298c0c9,幸福桥,30.779294,104.085722,1,POINT(104.085722 30.779294),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000EA320787C055A4012F8C3CF7FC73E40
ca9ba393c879528509b5985cc2128bc4,杉板桥,30.666571,104.116754,1,POINT(104.116754 30.666571),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000057EBC4E578075A404776A565A4AA3E40
cb042050036de8935081d7c69c57769e,桂湖河畔站,30.82543,104.150436,2,POINT(104.150436 30.825430),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000070951BEA0095A40252367614FD33E40
cb53f12d1ea038eeec1930cbe57c1c09,马厂坝,30.680183,103.911723,1,POINT(103.911723 30.680183),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B4006DAB59FA5940904B1C7920AE3E40
cd8a3261182d000933487bc700dbad8a,柏水场,30.817827,104.091685,1,POINT(104.091685 30.817827),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002922C32ADE055A402AC93A1C5DD13E40
cefa75748d364a0bf43cf98f33f6f1a6,骑龙,30.528081,104.041903,1,POINT(104.041903 30.528081),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000ADA6EB89AE025A4094A3005130873E40
d093e8bfe5cd2acc06094c8a2b173781,小北街站,30.829914,104.158273,1,POINT(104.158273 30.829914),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000BFB51325210A5A40177E703E75D43E40
d1b2ac9fbdf532ef30ec13a4fe0f472c,沈阳路,30.469812,104.098971,1,POINT(104.098971 30.469812),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002810768A55065A40B344679945783E40
d1fe5dc4a7013809b04132925fa8f7f0,兴乐北路口站,30.809409,104.187462,1,POINT(104.187462 30.809409),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000089CF9D60FF0B5A408B16A06D35CF3E40
d4307fcae755a2f70eb826e08fb6db0e,同乐,30.713613,104.166852,1,POINT(104.166852 30.713613),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006CD102B4AD0A5A401D007157AFB63E40
d48c808fb6d40db4fb097ec4875002f0,怡心湖,30.473529,104.02408,1,POINT(104.024080 30.473529),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000361FD7868A015A4024B5503239793E40
d611cc95086b38c8a554191401c91fc2,二仙桥,30.683287,104.124135,1,POINT(104.124135 30.683287),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007E52EDD3F1075A402EC896E5EBAE3E40
d69a0fbb073b7dc58f2c0358e2ae95d9,珠江路,30.568894,104.005774,1,POINT(104.005774 30.568894),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B24AE9995E005A4000E48409A3913E40
dc7716fdcd48d85d9463fff9b436994e,四河,30.518604,104.067621,1,POINT(104.067621 30.518604),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000076E107E753045A402593533BC3843E40
ddafcca85085a383c6a8ac8d1afa40d4,孵化园,30.578261,104.062867,1,POINT(104.062867 30.578261),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D93F4F0306045A40618DB3E908943E40
e5c317e428f0cfd885b53d4d058b5d5b,星月,30.563981,103.974593,1,POINT(103.974593 30.563981),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000467A51BB5FFE5940BC900E0F61903E40
e70f30e3e2f7b672da58caa2aa5fc09f,万科双水岸站,30.793304,104.143425,1,POINT(104.143425 30.793304),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000711B0DE02D095A4036C98FF815CB3E40
e85b33ee997abc5b4f1ee68d018de0a5,顺风,30.579739,104.008629,1,POINT(104.008629 30.579739),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000533A6608D005A403B376DC669943E40
e860b313c76d631e5f34f2747586c23e,羊犀立交,30.696386,104.010037,1,POINT(104.010037 30.696386),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000FFAF3A72A4005A406B64575A46B23E40
ec817571369c19ee4a1ca99338468f76,八里庄,30.689518,104.115516,1,POINT(104.115516 30.689518),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008B8A389D64075A40DA006C4084B03E40
ed40377c56505a32693f7c2841e82846,安和路,30.564307,104.102797,1,POINT(104.102797 30.564307),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001F48DE3994065A4064E76D6C76903E40
f13ff75af2a6aa43416cb18f7d833096,庆安,30.60091,104.031572,1,POINT(104.031572 30.600910),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000009DE904605025A40E0D6DD3CD5993E40
f1e9ca49e7dbdca364a0c079b13317c7,八二一小区站,30.817756,104.160222,2,POINT(104.160222 30.817756),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006286C613410A5A40971B0C7558D13E40
f5758e759003ef9dbb7d35e94bedb280,花照壁北,30.710327,104.027247,1,POINT(104.027247 30.710327),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000817A336ABE015A403E7782FDD7B53E40
f5822748c385bbd59e8718573931c4c8,兴城大道,30.811795,104.106709,1,POINT(104.106709 30.811795),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000164CFC51D4065A406B0E10CCD1CF3E40
f8120b031294d9d3a282db9f98037908,金融城,30.585036,104.061651,1,POINT(104.061651 30.585036),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000001310917F2035A408FFB56EBC4953E40
fa013889a505eca3af2c8f10361fcb51,地铁动物园站(B口),30.717397,104.101291,1,POINT(104.101291 30.717397),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000044183F8D7B065A409E3F6D54A7B73E40
0182659e1ca006bcf3f120b515024a2e,科学城,30.393741,104.069825,1,POINT(104.069825 30.393741),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000005DDC460378045A402618CE35CC643E40
05312ee85a5e978bbcecc182a26f294d,植物园,30.765711,104.118759,1,POINT(104.118759 30.765711),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C34659BF99075A40FD2FD7A205C43E40
06d885dc6961a40344d6ac04d02e60bd,石门坎,30.778498,104.098753,1,POINT(104.098753 30.778498),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000071581AF851065A405C001AA54BC73E40
099c85648880459d23544a13e78cef75,北站西二路,30.696593,104.063715,1,POINT(104.063715 30.696593),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F05014E813045A405E9F39EB53B23E40
0e024e9062f72447aaeefa5df51c493b,芦角,30.434134,104.035296,1,POINT(104.035296 30.434134),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007F6B274A42025A40E814E467236F3E40
