stop_id,stop_name,lat,lng,direction_id,geo_wkt,city,create_time,creator,line_type,version,geom
109f2ad440871f7d4da67f741912fba0,狮子山,30.618368,104.121779,1,POINT(104.121779 30.618368),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000BC95253ACB075A4097E4805D4D9E3E40
110376f5b3841eb3c754a8275d0a1ef9,火车南站,30.607712,104.06489,1,POINT(104.064890 30.607712),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000099F5622827045A4002637D03939B3E40
14af01ba270a5440217eb98bc3b2e3b1,武侯大道金江中路口站,30.615066,103.959291,2,POINT(103.959291 30.615066),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003716140665FD5940ACE122F7749D3E40
15828e103ceebb8989dc24dcdc2dbbbd,香洲半岛站,30.794541,104.159934,2,POINT(104.159934 30.794541),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002FE1D05B3C0A5A40C554FA0967CB3E40
15b89425b4872baeb0dfe6043a3d6ca7,天府商务区,30.432548,104.08382,1,POINT(104.083820 30.432548),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000CB08F4E5D055A4041F33977BB6E3E40
17b1226c8d2f213b29ba4cb4606521f9,锦城大道中站,30.577806,104.049961,2,POINT(104.049961 30.577806),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D4449F8F32035A40BD6E1118EB933E40
1aabcff08390c79f86553675d9080d88,红莲,30.435504,104.061251,1,POINT(104.061251 30.435504),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003A765089EB035A40F646AD307D6F3E40
1c214fbe759ccff0cb4444fbec73c0f3,大面铺,30.594962,104.198892,1,POINT(104.198892 30.594962),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E8DB82A5BA0C5A40DD5CFC6D4F983E40
1e01e6b1fb1ba56573a68396331112ae,新平,30.411013,103.779287,1,POINT(103.779287 30.411013),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000ABCC94D6DFF15940193BE12538693E40
20bfa39550b250086de5c59bae580ca8,学院路西段站,30.813637,104.150099,1,POINT(104.150099 30.813637),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000630AD6389B095A40C8D0B1834AD03E40
21196c6fa587ce6c53334bad4a06b44d,杉板桥路站,30.667343,104.118984,1,POINT(104.118984 30.667343),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D32F116F9D075A40EB36A8FDD6AA3E40
21a38939f9901377da490fe0668ca76e,金牛公园,30.706866,104.020578,3,POINT(104.020578 30.706866),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001841632651015A4083A7902BF5B43E40
22ed6f69fd54df9899b5305cd87d6f0c,文翁石室,30.651581,104.054873,1,POINT(104.054873 30.651581),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000BD1B0B0A83035A40EAB12D03CEA63E40
23a0016cd296a267444be3d15b453c02,连山坡,30.590161,104.210368,1,POINT(104.210368 30.590161),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000FF0758AB760D5A40E95F92CA14973E40
23b85d6ebb970a12e42c6abd80c022c8,梁家巷,30.684741,104.080806,2,POINT(104.080806 30.684741),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000084D4EDEC2B055A40F73AA92F4BAF3E40
2c1e68ae3df34922d763aae42d79e087,石佛,30.831039,104.100454,1,POINT(104.100454 30.831039),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000027309DD66D065A4057B3CEF8BED43E40
2ca4ba84a427a44ecd41f1b951905f5b,高洪,30.692664,104.192461,1,POINT(104.192461 30.692664),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000005930F147510C5A40D61D8B6D52B13E40
2f9ac3497c4dd946b0a025bb2f4b08bb,宝光大道南段站,30.817581,104.146638,2,POINT(104.146638 30.817581),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007496598462095A40BBD408FD4CD13E40
31cc541d4c09269dc21a188a44760d72,南西雅苑站,30.811455,104.158151,1,POINT(104.158151 30.811455),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001A355F251F0A5A40F92CCF83BBCF3E40
3252da3e804bf3aafe0e7f109d2f9318,太升南路,30.667173,104.074056,1,POINT(104.074056 30.667173),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A5846055BD045A4032C687D9CBAA3E40
3457cef81ee88d550952803427188126,市运输公司站,30.385293,104.552536,2,POINT(104.552536 30.385293),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003677F4BF5C235A40B360E28FA2623E40
354a3e6ceea28ab6b75ef6a44f2655b8,心岛,30.578168,104.069989,1,POINT(104.069989 30.578168),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001B8524B37A045A40FF976BD102943E40
36a324c2c8da2be2b8216c4fe908a69d,花桥,30.444478,103.85516,1,POINT(103.855160 30.444478),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003B3602F1BAF659409FCA694FC9713E40
398f6b77ff3b160ca4bed5aa09e5f8fc,维也纳花园站,30.811185,104.179921,2,POINT(104.179921 30.811185),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000045B75ED3830B5A407901F6D1A9CF3E40
4111f3e99418efff7e1ab4dd562289f5,百草路,30.735678,103.9771,1,POINT(103.977100 30.735678),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000FB3A70CE88FE5940FE62B66455BC3E40
42208085281028314676d40a0aed2216,军区总医院,30.747108,104.111623,1,POINT(104.111623 30.747108),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000CF9ECBD424075A4079944A7842BF3E40
4324e02c96942dff02399849c638a654,兴业北街,30.761292,103.981073,1,POINT(103.981073 30.761292),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000457F68E6C9FE5940D9B45208E4C23E40
457e6cb00a30b2de0e6f1c5555cff4d7,昭觉寺南路,30.705299,104.094278,1,POINT(104.094278 30.705299),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DEAE97A608065A40C9E6AA798EB43E40
494378b846865b99ef744200df832a77,万科双水岸2站,30.791971,104.148358,2,POINT(104.148358 30.791971),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000066868DB27E095A406361889CBECA3E40
4bffd826d0f1154443e142212865d755,升仙湖,30.707007,104.080942,1,POINT(104.080942 30.707007),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DCB75A272E055A40070B2769FEB43E40
509fcdbf6d40b9db7803e9cfe1aafd4a,金星,30.758752,103.791832,1,POINT(103.791832 30.758752),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000048FB1F60ADF259404CC631923DC23E40
50e8e22f16185d1c4908693c7cb70e08,火车北站,30.697913,104.071537,1,POINT(104.071537 30.697913),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000EDDEC0F94045A400874266DAAB23E40
5206ce25a94772cca164e33c5c552caf,华西坝,30.645251,104.063776,1,POINT(104.063776 30.645251),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000004391EEE714045A4017B6662B2FA53E40
547601805716948773b50ae6b25e144c,芳草街,30.628503,104.049881,1,POINT(104.049881 30.628503),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000046EC134031035A4019709692E5A03E40
5656136e3f22fa4dce7962c2d687cab4,万年场,30.646641,104.116651,1,POINT(104.116651 30.646641),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000ED82C13577075A40B340BB438AA53E40
5b9e6b6014fdbe553909634e5c94714a,张家寺,30.552574,104.095844,1,POINT(104.095844 30.552574),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002461DF4E22065A40B29E5A7D758D3E40
605b1c11fedf0858c7209d323329b010,菱角堰,30.614217,104.175671,1,POINT(104.175671 30.614217),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C2F693313E0B5A40B1A547533D9D3E40
62e57f38edcf80843709ca150e528c1b,长城路,30.564541,103.985738,2,POINT(103.985738 30.564541),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002A1BD65416FF59404A404CC285903E40
642f7d344aacd8977cdef84eae63e8b0,菱窠路西,30.620365,104.118168,1,POINT(104.118168 30.620365),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C2DB831090075A4042959A3DD09E3E40
66fd4e11b30ef2591e2c78c614e61599,花源,30.488165,103.878836,1,POINT(103.878836 30.488165),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000AA359D93EF85940450DA661F87C3E40
69cc71572a2bcc99035700a7d87d1ca6,航都大街,30.594095,103.934769,2,POINT(103.934769 30.594095),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000023145B41D3FB594095B7239C16983E40
6b1e1c8ffe189969d5d0bd8de6c17b59,东升,30.574012,103.92323,1,POINT(103.923230 30.574012),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E92B483316FB5940F5824F73F2923E40
6c1aa592193f7e9433bbcc8ba6100f14,桂湖中路站,30.825696,104.161686,2,POINT(104.161686 30.825696),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000268E3C10590A5A40227024D060D33E40
6e757f4aeee4c47cd6aa55b0155860a0,双水碾,30.715472,104.073881,1,POINT(104.073881 30.715472),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000EEB25F77BA045A402634492C29B73E40
6fedc763552c0df8a504b3b69f0c1392,净居寺,30.625242,104.102083,1,POINT(104.102083 30.625242),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000909E228788065A40EC1516DC0FA03E40
71a6e51c0f36ffabd01a5b50f91a6ec6,东郊记忆北大门站,30.672432,104.119695,3,POINT(104.119695 30.672432),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A99F3715A9075A40ACC8E88024AC3E40
7260b349a0fc9f487fc190c7941466da,书房,30.578237,104.239765,1,POINT(104.239765 30.578237),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006E6E4C4F580F5A4050560C5707943E40
7a84b2026a03926979bb362912ef6f23,范家巷,30.761534,104.09798,1,POINT(104.097980 30.761534),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000060EAE74D45065A40C5CA68E4F3C23E40
7b98c398759d623961289b05a053b1c7,鲤鱼湾,30.756959,104.097021,1,POINT(104.097021 30.756959),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009D81919735065A40B169A510C8C13E40
80c67f7ccb888eab1bbc9d4581b699d4,浣花里,30.653383,104.029387,1,POINT(104.029387 30.653383),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000005DFB027AE1015A402BC3B81B44A73E40
81f3808db9aadd4cc208f81163bc65aa,桂水路口2站,30.815431,104.171934,3,POINT(104.171934 30.815431),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000082C476F7000B5A4003250516C0D03E40
845111e7d36f327028848122ef76a736,成华大道三段,30.679688,104.139201,1,POINT(104.139201 30.679688),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000083A44FABE8085A40D07B630800AE3E40
849d9321a741de70dfb81627ff1ed867,天府机场1号2号航站楼,30.290183,104.430572,1,POINT(104.430572 30.290183),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B1A4DC7D8E1B5A40ECDADE6E494A3E40
85c0b7416d9684fa19f261685f884da2,芙蓉名城B区站,30.813331,104.171119,1,POINT(104.171119 30.813331),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000005A2E1B9DF30A5A40AFD2DD7536D03E40
8722959ce8894077099426006fea58e3,天河路,30.748501,103.973946,1,POINT(103.973946 30.748501),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007B849A2155FE5940F705F4C29DBF3E40
8857ed6606d125c08a6e8a5689fec1b2,凤凰山公园,30.733633,104.076755,1,POINT(104.076755 30.733633),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007DB3CD8DE9045A4031444E5FCFBB3E40
8a9a451c8826750db5a041cb74f6793e,顺风村,30.576565,104.016051,1,POINT(104.016051 30.576565),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000005C04C6FA06015A40AB048BC399933E40
8b8faa783be5f066a0fb58eac5034e65,光华公园,30.687037,103.858444,1,POINT(103.858444 30.687037),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A35C1ABFF0F65940572426A8E1AF3E40
8c49f7ae499939b0cea46a7753f8c06d,红牌楼,30.637418,104.027763,1,POINT(104.027763 30.637418),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007C4276DEC6015A40B9E177D32DA33E40
8d43343484c28a53a152599ec7395947,电子路中段站,30.817404,104.153985,1,POINT(104.153985 30.817404),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C6C4E6E3DA095A409D9E776341D13E40
8e1f2ac1839eac427750e2dd2ecffa44,尚锦路,30.78004,103.921328,1,POINT(103.921328 30.780040),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E738B709F7FA5940649291B3B0C73E40
8e66f8f27d4c214e4b6560abe3d9ff0f,陆肖,30.54024,104.095829,1,POINT(104.095829 30.540240),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008940F50F22065A40B5FD2B2B4D8A3E40
924b7dafb1ff20dd0f34240b84579d71,皇经楼,30.599181,104.112678,1,POINT(104.112678 30.599181),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A33EC91D36075A4074620FED63993E40
928e6caba4fe79f4a4c4f3eb84fd012c,龙潭寺,30.705523,104.16364,1,POINT(104.163640 30.705523),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000005114E813790A5A406893C3279DB43E40
934f264566bc2fc4c605026cf525d615,金科北路,30.723303,104.00431,1,POINT(104.004310 30.723303),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000EE42739D46005A404419AA622AB93E40
93e1143425727e9291291c9898bf321b,东郊记忆,30.67097,104.126534,1,POINT(104.126534 30.670970),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000041F50F2219085A40DD989EB0C4AB3E40
96db0d2087f77c55a6f4d9b2546aa92f,韦家碾,30.720018,104.084324,1,POINT(104.084324 30.720018),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000025917D9065055A400588821953B83E40
989339ae301782d91c2ff27aebbe8dab,湖滨路口站,30.821635,104.152144,3,POINT(104.152144 30.821635),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000171230BABC095A40BC3FDEAB56D23E40
98f47a05596d33ec85e90cccf85f1f88,文殊院,30.674949,104.065528,1,POINT(104.065528 30.674949),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003A3E5A9C31045A40C9772975C9AC3E40
9901c64ee66fec22c7e68e801a0d3278,双流西站,30.546096,103.915182,1,POINT(103.915182 30.546096),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D3F8855792FA5940F6798CF2CC8B3E40
9ae388d5f15d2b40c159250c681d086f,蜀鑫路,30.691186,103.992637,1,POINT(103.992637 30.691186),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002CF3565D87FF5940FB73D190F1B03E40
9d39efb790779b9d509f18dcbbe8d468,川大望江校区,30.627612,104.07311,1,POINT(104.073110 30.627612),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000ADC090D5AD045A40C093162EABA03E40
9dc73f9618c0fd6188662e1fa36c5fc3,红高路,30.772112,103.934995,1,POINT(103.934995 30.772112),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001BBB44F5D6FB594062D9CC21A9C53E40
a06a4c9eb4d87cb1c28fbc9492402bde,桂湖河畔三期站,30.826953,104.149614,3,POINT(104.149614 30.826953),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008541994693095A403F541A31B3D33E40
a5ca43a2cd66125f232c9476a6ea700a,中医大省医院,30.668577,104.038173,1,POINT(104.038173 30.668577),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C6A52A6D71025A4098DBBDDC27AB3E40
a6d7d8a19ce88d8268628421d243d3e4,清江西路,30.679186,103.996291,3,POINT(103.996291 30.679186),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002593533BC3FF5940ACE63922DFAD3E40
a9b071889e04e7590d1a22b3436248cf,西南交大,30.697165,104.046725,2,POINT(104.046725 30.697165),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F5B9DA8AFD025A4074EACA6779B23E40
ada09978afb2cb0d688e6b8e282031dd,谢家渡,30.566379,103.996269,1,POINT(103.996269 30.566379),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000031410DDFC2FF59402524D236FE903E40
afca305513240d82728ba9340937ca29,牛市口,30.640318,104.105121,2,POINT(104.105121 30.640318),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DC476E4DBA065A40460A65E1EBA33E40
b05b94333499c9b0cd722dcc05f82afc,华兴,30.601092,103.999644,1,POINT(103.999644 30.601092),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000021E9D32AFAFF594022E3512AE1993E40
b3dd1668dab1d393f52fb95e3fd2386b,武侯大道金江中路口,30.615372,103.959565,1,POINT(103.959565 30.615372),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B858518369FD5940C6DFF604899D3E40
b4fe24480e89e994b7ca1e1f26e44dab,界牌,30.585399,104.222757,1,POINT(104.222757 30.585399),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000207D93A6410E5A40711C78B5DC953E40
b5f4e6eed4d3057853bdf2818b96b7bb,益州大道天府三街口站,30.549796,104.054361,1,POINT(104.054361 30.549796),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000624B8FA67A035A40BC783F6EBF8C3E40
c76e22898ffd87f92aa042a84586967a,圣灯公园,30.692017,104.151079,2,POINT(104.151079 30.692017),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000031074147AB095A40AA46AF0628B13E40
c7a35b417abafdba4fbd817b98bb0991,龙桥路,30.607623,103.942759,1,POINT(103.942759 30.607623),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009E40D82956FC5940234C512E8D9B3E40
c95d90ddfe43e84678d0794ee53ad53f,春熙路,30.655728,104.076967,2,POINT(104.076967 30.655728),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C2F7FE06ED045A404D124BCADDA73E40
cb72e77dfcbc24574d96c1de2fdf3c94,新川路,30.518113,104.097967,2,POINT(104.097967 30.518113),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009545611745065A40E8A1B60DA3843E40
cc1244b80295ebb55ac5958f94ee7f82,泉水路,30.732772,104.055885,1,POINT(104.055885 30.732772),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000091D5AD9E93035A40AD6C1FF296BB3E40
d2d890deb9b32ef623e46b3a9b9ff35c,西南财大,30.672996,104.017746,1,POINT(104.017746 30.672996),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A1681EC022015A40BD56427749AC3E40
d4eb6c5d41d014df734e46708ef6a1f1,麓山大道,30.485486,104.100884,1,POINT(104.100884 30.485486),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000232C2AE274065A4076AA7CCF487C3E40
d5110efe6a3a935806ce826ac63c8b0f,龙港,30.538522,103.971244,1,POINT(103.971244 30.538522),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000EB1B98DC28FE5940302DEA93DC893E40
d600827f0e4164e61fcb0d8dd6069c65,世纪城,30.55733,104.066426,1,POINT(104.066426 30.557330),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000AA66D65240045A406614CB2DAD8E3E40
d728bdace92ecaa6d4eaf3c9ba94e144,地铁华桂路站,30.82711,104.095303,1,POINT(104.095303 30.827110),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007C0DC17119065A40CF31207BBDD33E40
da0fc991e87d0f79da48f7f32c5aa91f,万年路,30.657212,104.112408,1,POINT(104.112408 30.657212),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C3F352B131075A40EC89AE0B3FA83E40
dc57f7bd59347fe59f991a31c536e557,青杠,30.728033,104.023532,1,POINT(104.023532 30.728033),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000359A5C8C81015A40A568E55E60BA3E40
e108d700a6268a436e7825f82bdeee0e,市二医院,30.662937,104.08191,2,POINT(104.081910 30.662937),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C8CD70033E055A40F04E3E3DB6A93E40
e11e4582c6bd5219416c23237342dcd4,天府熊猫塔,30.664013,104.092656,4,POINT(104.092656 30.664013),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000CE716E13EE055A406D1E87C1FCA93E40
e5f127a92ffe2540fc179478075265bd,二仙桥站,30.682076,104.125168,3,POINT(104.125168 30.682076),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000005EA0A4C002085A40F16261889CAE3E40
e9083bc46025dab267b3efa908abcd66,三里坝,30.55637,103.912492,1,POINT(103.912492 30.556370),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002577D84466FA5940BC79AA436E8E3E40
eaf32b16af44a6c5bbca380fd9804048,通惠门,30.664543,104.046061,1,POINT(104.046061 30.664543),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000BF27D6A9F2025A4025C9737D1FAA3E40
eb6ba5c781fd11b63b45a9f57998d347,龙泉驿,30.562725,104.265585,1,POINT(104.265585 30.562725),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B9533A58FF105A4040A4DFBE0E903E40
eb6e62017c110f1066e67d699360ef00,高新,30.596821,104.061351,1,POINT(104.061351 30.596821),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000ECA4BE2CED035A40E690D442C9983E40
ece655e0be2286744b3fc288cfb20018,新城花园站,30.813712,104.169387,3,POINT(104.169387 30.813712),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008657923CD70A5A40DD5CFC6D4FD03E40
edc3b766a1f89afec3294f071c939410,月儿村,30.561488,103.962649,1,POINT(103.962649 30.561488),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000BC218D0A9CFD5940B11875ADBD8F3E40
f1bddd9d6391a505c01c3f1398ab8967,北部商贸城,30.793424,104.086419,1,POINT(104.086419 30.793424),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000032B08EE387055A408CDCD3D51DCB3E40
f27b0fc3d3e48c42bfcbafd05cde017e,非遗博览园,30.676841,103.920394,1,POINT(103.920394 30.676841),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D15B3CBCE7FA59408997A77345AD3E40
f44a76a9ece85e66a6db1e7eb4d66d8c,区体育中心站,30.828755,104.150982,3,POINT(104.150982 30.828755),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000381268B0A9095A408065A54929D43E40
f59bc2d68f60e920fff3d1682a572d39,天府大道世纪城路口北站,30.564781,104.065932,3,POINT(104.065932 30.564781),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A2F0D93A38045A40F566D47C95903E40
fb2b6e3a1340c1c043716bec5f2df4f7,涌泉,30.681146,103.870977,1,POINT(103.870977 30.681146),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000005DA45016BEF759401CCD91955FAE3E40
fbdc756be7a8ac78ee3a7bac6b4b27a1,桂林小学站,30.829425,104.193147,4,POINT(104.193147 30.829425),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000083143C855C0C5A401C7C613255D43E40
ff0e3e8f81b4ec2b0c6ec99aeb12a51b,宽窄巷子,30.66783,104.048211,2,POINT(104.048211 30.667830),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000AD1397E315035A40A54929E8F6AA3E40
035439a0258ee1b09a570bd504cdb5e0,人民公园,30.6623,104.053725,1,POINT(104.053725 30.662300),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000917EFB3A70035A400B24287E8CA93E40
052594962eb3b14efe36324c79a65db8,金周路,30.72421,103.993888,1,POINT(103.993888 30.724210),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C2F869DC9BFF5940A86F99D365B93E40
0571ec1dbc33446793663f8e4ede4447,桂溪生态公园,30.562905,104.063194,1,POINT(104.063194 30.562905),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006BD3D85E0B045A4040C1C58A1A903E40
096363dcece428802cdbc7c93c00f3dd,万盛,30.678008,103.816699,1,POINT(103.816699 30.678008),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000042EBE1CB44F45940266DAAEE91AD3E40
0c2ff1371ddc907b85ecb255419b6f2a,洞子口,30.724369,104.055895,1,POINT(104.055895 30.724369),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A3409FC893035A40793C2D3F70B93E40
0c70448ae7f2890a9be2ef98d4ac065f,广福,30.481176,104.066824,1,POINT(104.066824 30.481176),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A0A52BD846045A40BF9EAF592E7B3E40
0c8d28b94164e79559bda073ff548a95,琉璃场,30.610002,104.097245,2,POINT(104.097245 30.610002),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C5AC174339065A409E7E5017299C3E40
0fecb44e30a3b13ff40212b1ac944851,学院路东段站,30.810696,104.160981,3,POINT(104.160981 30.810696),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C19140834D0A5A407EFFE6C589CF3E40
1114768e2243956ae2e47a895cb2e522,红石公园,30.466738,104.0705,1,POINT(104.070500 30.466738),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008D976E1283045A40EACC3D247C773E40
1117eb254dc62e0ec6b0c75e17137a82,永丰,30.630638,104.044446,1,POINT(104.044446 30.630638),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000081C0934D8025A40679DF17D71A13E40
12f509d907bff9ac81c8f78c06d692d2,明蜀王陵,30.650709,104.19393,1,POINT(104.193930 30.650709),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A6ED5F59690C5A407E3672DD94A63E40
15bb1b6bb42f02058ccc5a549b8e8ecc,天缘路口站,30.818243,104.150485,1,POINT(104.150485 30.818243),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007862D68BA1095A40512E8D5F78D13E40
1600f45e289fb9f0211bb2920cd66932,磨子桥,30.63984,104.073413,1,POINT(104.073413 30.639840),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007B8670CCB2045A4032ACE28DCCA33E40
