stop_id,stop_name,lat,lng,direction_id,geo_wkt,city,create_time,creator,line_type,version,geom
16283aac176b696b01c65728e6da24aa,蜀龙大道毗河东路口站,30.789011,104.15539,3,POINT(104.155390 30.789011),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000708E6E8F1095A402B2FF99FFCC93E40
1dcc69785ca36ddc06cfa2e94afbf6a1,原野庄园站,30.813973,104.148399,1,POINT(104.148399 30.813973),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000095F0845E7F095A40B7D3D68860D03E40
1ea1550559a09290899a5aa6ec33f0a5,瓦窑滩,30.664697,103.93948,1,POINT(103.939480 30.664697),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C0CFB87020FC5940D3BF249529AA3E40
1f86de9cfd29fed641513cda1158161d,双桥路,30.648833,104.110966,1,POINT(104.110966 30.648833),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F33D23111A075A40C99063EB19A63E40
20a07ec23e10f4cf800178cbc33fab12,和平街,30.803115,103.885195,1,POINT(103.885195 30.803115),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000004BE5ED08A7F8594052EDD3F198CD3E40
21721a8a2581c05b1117f54213621db3,三圣花乡,30.586672,104.149776,1,POINT(104.149776 30.586672),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000726E13EE95095A409A7ADD2230963E40
224d6d53c813ea99bb7c756a96d3123c,三瓦窑,30.606538,104.07494,1,POINT(104.074940 30.606538),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000624A24D1CB045A4000C80913469B3E40
24ba05ac84ce564836ed665b6c7914e4,团结新区,30.806772,104.156276,1,POINT(104.156276 30.806772),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000095490D6D000A5A4019541B9C88CE3E40
2622f3a24c07f0a0ff2861c24338855e,医学院小区站,30.830754,104.191931,1,POINT(104.191931 30.830754),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000AB05F698480C5A406C054D4BACD43E40
2862a89d8c3a1de834be114acc308153,博海路口站,30.812306,104.155117,1,POINT(104.155117 30.812306),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006F83DA6FED095A4036583849F3CF3E40
2c4007d9aa35b206fbe117b705b10aa7,琉三路,30.602772,104.095634,1,POINT(104.095634 30.602772),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000AF9811DE1E065A40CCF10A444F9A3E40
2d2c0f11bf21b2a1499d76f5249a7216,踏水桥,30.677673,104.106094,1,POINT(104.106094 30.677673),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000051137D3ECA065A40D8614CFA7BAD3E40
2e7282cdf3f07ada294ebc16aedeac09,杜甫草堂,30.665003,104.026624,1,POINT(104.026624 30.665003),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007A522635B4015A40ECBDF8A23DAA3E40
318893e3309911a32798a30b8910803d,地铁钟楼站,30.82371,104.172816,3,POINT(104.172816 30.823710),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006F0ED76A0F0B5A405E6397A8DED23E40
333209320a5101b8356614585a77cdbc,动物园,30.716019,104.100597,1,POINT(104.100597 30.716019),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D844662E70065A408B506C054DB73E40
333d3334a7d5b7f81b0b42f67ff88c15,蜀新大道,30.793704,103.901444,1,POINT(103.901444 30.793704),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003ACB2C42B1F9594053B4722F30CB3E40
350eed06c112858340d167f979dc239a,上沙河铺,30.626127,104.120099,1,POINT(104.120099 30.626127),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001152B7B3AF075A408124ECDB49A03E40
351315fc194a0cab41976077d76d967e,新都花园二期站,30.817367,104.169223,1,POINT(104.169223 30.817367),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C9AEB48CD40A5A4063D4B5F63ED13E40
37ef566f80da5a5e3e17e22e629597ee,李家沱,30.691777,104.091987,1,POINT(104.091987 30.691777),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000F2A711DE3055A40FF1F274C18B13E40
38e12ce2643a4754b962423a86b2380a,二江寺,30.50216,104.03331,1,POINT(104.033310 30.502160),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000004E2844C021025A40FF5BC98E8D803E40
3ddd661f357e9c0ca1cec77e5f67e48d,高朋大道,30.619929,104.031364,2,POINT(104.031364 30.619929),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000649126DE01025A408CD7BCAAB39E3E40
4115c1130a68624915f5f8ec9882b647,锦城广场,30.570181,104.064028,1,POINT(104.064028 30.570181),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000CF81E50819045A40F3CCCB61F7913E40
4170fe5eebb984c6ba5f1c4212acdf5c,桂龙路,30.720802,104.185029,1,POINT(104.185029 30.720802),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F1F3DF83D70B5A4032E4D87A86B83E40
41715ec391724ef1ab5e5aa22b6b088f,牛王庙公交站(地铁牛王庙站B2口),30.646992,104.092623,2,POINT(104.092623 30.646992),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E0F60489ED055A400DC68844A1A53E40
43ac52b6478298755560f2ba5dc6208a,杨柳河,30.683576,103.828936,1,POINT(103.828936 30.683576),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000889E94490DF559409B5434D6FEAE3E40
44947fb3f471c18b4b63d6457894d56d,青岛路,30.460647,104.099429,1,POINT(104.099429 30.460647),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000089D1730B5D065A40220038F6EC753E40
488b5560ed39ff39a21f9fb953a45aea,黄水,30.521798,103.889269,1,POINT(103.889269 30.521798),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002F1686C8E9F85940431EC18D94853E40
507f08cb16bed30705410678994908c1,武侯立交,30.629583,103.991147,1,POINT(103.991147 30.629583),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D3A1D3F36EFF5940191EFB592CA13E40
50e108d5be508b1411847eb4e1c05940,南湖立交,30.491026,104.030698,1,POINT(104.030698 30.491026),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000005E83BEF4F6015A40577C43E1B37D3E40
5669b8f99fc20b8063b4500f34a35459,万科双水岸1站,30.793149,104.145734,1,POINT(104.145734 30.793149),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000094FAB2B453095A40E8DA17D00BCB3E40
5acf25e993a5e78efac00513a2389215,望丛祠,30.809906,103.875967,1,POINT(103.875967 30.809906),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000458E4D70FF859408DD5E6FF55CF3E40
5bfa69ae450d34dad833cb1f23c6f411,地铁三河场站,30.787034,104.13596,3,POINT(104.135960 30.787034),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001B649291B3085A400ED76A0F7BC93E40
5c55e39c4b24765a24f68de2ae6d4d4e,临江,30.350603,104.472368,1,POINT(104.472368 30.350603),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000053EBFD463B1E5A4026E1421EC1593E40
5f8468d1aef0ee23467fe4ccf526fe1b,中和,30.560994,104.093537,1,POINT(104.093537 30.560994),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D2FD9C82FC055A409240834D9D8F3E40
602f29ab0ba34a42e54fb60bb932fc7a,昌公堰,30.450783,104.09136,1,POINT(104.091360 30.450783),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000670A9DD7D8055A40C097C28366733E40
61482acaf12a6b424ed71bb5e9511aa9,双凤桥,30.618654,103.967014,1,POINT(103.967014 30.618654),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008C31B08EE3FD5940228AC91B609E3E40
6581902f651df12c6c9613a2e9fd5f1e,钓鱼嘴,30.438989,104.030134,1,POINT(104.030134 30.438989),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DA1F28B7ED015A40C24D469561703E40
65d8439100a2f880af4a4f7c6a345297,武侯祠,30.647182,104.047943,2,POINT(104.047943 30.647182),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009E44847F11035A40548F34B8ADA53E40
65f9da5b11ef195fc65de513d7c3c648,蓝家店,30.418965,104.102197,1,POINT(104.102197 30.418965),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F52F49658A065A402C2B4D4A416B3E40
678f98e953cec32469babc141de0afb8,海桐街南,30.608615,104.13456,1,POINT(104.134560 30.608615),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000062D68BA19C085A40E4DA5031CE9B3E40
6c321bafc45fb2516b228abfcf0bf7e7,玉双路,30.656125,104.096425,1,POINT(104.096425 30.656125),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001361C3D32B065A408716D9CEF7A73E40
6f67433c2e2d0853a123fd8d004f315c,三元,30.584332,104.023785,1,POINT(104.023785 30.584332),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000AA4885B185015A409B012EC896953E40
6fd1cce54b416e6ec03014d466248d44,天府三街,30.548665,104.0667,1,POINT(104.066700 30.548665),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002AA913D044045A40B875374F758C3E40
70b20651e138c0e510a721594376c30f,东湖公园,30.622408,104.085758,3,POINT(104.085758 30.622408),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B4571F0F7D055A40CEC47421569F3E40
762c28c8146bd34962c2d2526a66036d,四川师大,30.611525,104.113339,1,POINT(104.113339 30.611525),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000209738F240075A40B8AF03E78C9C3E40
768de00b8b52d5c17efc89e1e5545b49,龙灯山,30.511475,104.098677,1,POINT(104.098677 30.511475),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000083F755B950065A40BBB88D06F0823E40
770aa445244902d63b87e3f42abfa16b,省骨科医院,30.654243,104.038631,1,POINT(104.038631 30.654243),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000276728EE78025A400EA320787CA73E40
7c2f44388204e91836238f6835a99656,十陵,30.648317,104.169978,1,POINT(104.169978 30.648317),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000087C267EBE00A5A40DA70581AF8A53E40
82b4b4a3fd0f5389520f490185aa3fd8,凤凰大街,30.679701,103.887435,1,POINT(103.887435 30.679701),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D9942BBCCBF85940FA0E7EE200AE3E40
852882611fad474d0b5ba9042661afad,一品天下,30.691518,104.017967,1,POINT(104.017967 30.691518),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000105A0F5F26015A406798DA5207B13E40
8651f6e77d86f5a75e8302d89bc825d7,洪河,30.607493,104.155025,1,POINT(104.155025 30.607493),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000FE43FAEDEB095A40878C47A9849B3E40
8758a0b840577b1c1f1abdc444dd8123,天府广场,30.659877,104.063248,1,POINT(104.063248 30.659877),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000065E256410C045A40F261F6B2EDA83E40
8a9bc0b61392fc331bf2365f7a30bfdc,武汉路,30.444106,104.070404,1,POINT(104.070404 30.444106),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007C60C77F81045A4017F549EEB0713E40
8f75509df7a88f21554229f72721e345,汉嘉国际站,30.81015,104.184221,3,POINT(104.184221 30.810150),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000218FE046CA0B5A40BADA8AFD65CF3E40
9078c2dfd74eb67f0e7e257428564fce,金沙滨河公园,30.68823,104.000026,1,POINT(104.000026 30.688230),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000095490D6D00005A4047205ED72FB03E40
9084ffff7999facf01315d9045078af2,蜀汉路东,30.685362,104.026645,1,POINT(104.026645 30.685362),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000086E63A8DB4015A40D1EB4FE273AF3E40
946456057082b6294bc8e88b81561686,双流广场,30.56707,103.918116,1,POINT(103.918116 30.567070),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000CC7B9C69C2FA5940F08AE07F2B913E40
96a71ad9408576fa9275c290a1ad4c6f,明光,30.661174,103.86634,1,POINT(103.866340 30.661174),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DDCD531D72F759402BF702B342A93E40
9a2b79a80c473d97ae6a8fc19029cc68,三岔,30.313949,104.314769,1,POINT(104.314769 30.313949),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DB32E02C25145A40A69C2FF65E503E40
9e30b4d01d39b4f5ef40825f2219c950,龙马路,30.460063,104.017479,1,POINT(104.017479 30.460063),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000079573D601E015A40831953B0C6753E40
9ebd6cc428d4ffda18b6c7d2ab360d57,静安路站,30.814836,104.176909,2,POINT(104.176909 30.814836),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008E57207A520B5A407C9A931799D03E40
9fc4eca415925b4d1484af15752c3691,石羊,30.587249,104.029649,1,POINT(104.029649 30.587249),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000FC56EBC4E5015A40D49B51F355963E40
a5226ef4875136bac740a49b743f5335,成都行政学院,30.59948,104.168494,1,POINT(104.168494 30.599480),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009FE40E9BC80A5A40289B728577993E40
a69c3a5dc4c1e0360c1e09c8363a37cf,三河场,30.787053,104.136388,1,POINT(104.136388 30.787053),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000047E4BB94BA085A40FC372F4E7CC93E40
ad6c656df6465a9b1a076c6271917d27,花照壁,30.699083,104.03839,1,POINT(104.038390 30.699083),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000959F54FB74025A4088307E1AF7B23E40
b06aee6ad01b6dd9831aab60d165daa7,旃檀寺,30.801191,104.102383,1,POINT(104.102383 30.801191),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A62A6D718D065A407BD976DA1ACD3E40
b06c2cab006bd573a59802d0d3439570,橄榄郡站,30.818458,104.183012,2,POINT(104.183012 30.818458),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A3B1F677B60B5A404A26A77686D13E40
b43662a95cf50a85dc41702b758d3d92,香域中央站,30.800575,104.164749,2,POINT(104.164749 30.800575),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001EC3633F8B0A5A40C5FEB27BF2CC3E40
b54b54ca2f3615f3ddb6f23fa1793534,天宇路,30.756796,103.952368,1,POINT(103.952368 30.756796),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007270E998F3FC59405EBEF561BDC13E40
bbbf526af96ab1e30588610e88fcd800,高铁南站,30.356273,104.517547,5,POINT(104.517547 30.356273),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000025C9737D1F215A40A47213B5345B3E40
bd49236ca3febad3b21c0eaebf0dd6c0,迎宾大道,30.715692,104.011178,1,POINT(104.011178 30.715692),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D21BEE23B7005A404302469737B73E40
bd4c3e2a838fac2318d850b65517988c,汇泉南路北站,30.637543,104.106118,2,POINT(104.106118 30.637543),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000015E126A3CA065A4032CB9E0436A33E40
bd651186917a369d197897cc7ac94026,驷马桥,30.697963,104.091455,2,POINT(104.091455 30.697963),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000090831266DA055A406CD102B4ADB23E40
c163a1d92f711a8003cd4edde3934128,石油大学,30.821183,104.184159,1,POINT(104.184159 30.821183),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E690D442C90B5A40FB07910C39D23E40
c1c7fdba068395891ca0d637141cb93b,阳公桥,30.652151,103.994351,1,POINT(103.994351 30.652151),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000AC6F6072A3FF5940BF0D315EF3A63E40
c47f238c67fb472477357bd29de109f3,桂湖森林广场2站,30.825,104.152479,2,POINT(104.152479 30.825000),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000EA944737C2095A403333333333D33E40
c97245daea5e8c6a2ca470bb117c12fe,黄石,30.724266,103.811777,1,POINT(103.811777 30.724266),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000048A98427F4F35940D09A1F7F69B93E40
ca7aed1da01c64b4d4895ffb7ba73f07,簇桥,30.610311,103.987664,1,POINT(103.987664 30.610311),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F0DB10E335FF5940996379573D9C3E40
cb61b9c0fc43ce70fd9e8b58f5977532,工业大道东段1站,30.804523,104.161217,1,POINT(104.161217 30.804523),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000CAA31B61510A5A403BE12538F5CD3E40
cf2d69cf7d4be05461a697cc85f2397d,新都花园站,30.814765,104.165017,3,POINT(104.165017 30.814765),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002E9276A38F0A5A40EAEC647094D03E40
d055cc65ec3c98e14ca662501ba056ce,九道堰,30.773937,104.080361,1,POINT(104.080361 30.773937),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000EDB776A224055A40132A38BC20C63E40
d320f616429b3a0593a39e34b5a2dae2,翠蝶湾站,30.809869,104.163945,1,POINT(104.163945 30.809869),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000EF552B137E0A5A40520B259353CF3E40
d37dd1b67ff56ed6cd4da639fbbe5756,新鸿路,30.664467,104.099824,1,POINT(104.099824 30.664467),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C7D6338463065A406F4562821AAA3E40
d3a3603c1654a6d644023005d66e6698,成都医学院站,30.824498,104.194064,3,POINT(104.194064 30.824498),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002E55698B6B0C5A400E9E094D12D33E40
d5d0316b7e38f54cc7a1df8cf21bf15f,水沐天城站,30.807081,104.18832,3,POINT(104.188320 30.807081),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B24B546F0D0C5A40153944DC9CCE3E40
d802ecf9e67df89e84d4af001f1b3d3a,十里店,30.681951,104.141683,1,POINT(104.141683 30.681951),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008CD9925511095A4079793A5794AE3E40
e09120446fd25887cc2547f675f3cdf4,成渝立交,30.627274,104.144929,1,POINT(104.144929 30.627274),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007DCF488446095A4090A1630795A03E40
e475c4a896aa2b515b4cb5d659521724,区人民法院站,30.81488,104.174134,1,POINT(104.174134 30.814880),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C9C7EE02250B5A401B2AC6F99BD03E40
e5343e1186dc1d695e95cf85702e5525,迎晖路,30.640723,104.137133,1,POINT(104.137133 30.640723),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F48C7DC9C6085A4086CB2A6C06A43E40
e615270b4baa94a36cf4c4694be475dc,四川音乐学院南门站,30.806542,104.176123,2,POINT(104.176123 30.806542),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B3446799450B5A40B6D9588979CE3E40
e6acaae6f31f35acf3ef04ed48968bff,麓湖,30.45701,104.070786,1,POINT(104.070786 30.457010),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F0C000C287045A40E9F17B9BFE743E40
e82d104e46ecb8166c54143f96f15538,幸福梅林,30.595111,104.135982,1,POINT(104.135982 30.595111),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000FB6D8EDB3085A40677DCA3159983E40
e8a63fa759a02644e23ab121798c85ba,廖家湾,30.810685,104.088415,1,POINT(104.088415 30.810685),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000745E6397A8055A40965B5A0D89CF3E40
e9a84b735e6afc8cc1581aaefe241f6a,十里店公交站,30.67657,104.132647,5,POINT(104.132647 30.676570),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000067BAD7497D085A40697407B133AD3E40
eb167db0115f8e9d6d535c0e30528ad4,簇锦,30.613767,104.005919,1,POINT(104.005919 30.613767),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000034DB15FA60005A40315D88D51F9D3E40
ec8af78bfa9027c327876c2c904330d5,警官学院,30.514834,104.037261,2,POINT(104.037261 30.514834),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A41AF67B62025A406EDE3829CC833E40
ef22691c8a0545f29a6793e3c5f70aa9,二环牛市口站,30.640158,104.104178,2,POINT(104.104178 30.640158),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009DBD33DAAA065A40D4450A65E1A33E40
f0193b26461dd26afb98ee58a591d549,前锋路,30.680793,104.089947,1,POINT(104.089947 30.680793),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E4D70FB1C1055A408258367348AE3E40
f2c49c8edb6d0369cbdc37918acfd886,杭州路,30.441363,104.086801,1,POINT(104.086801 30.441363),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A510C8258E055A4019AA622AFD703E40
f2e50d1cb694bc33a6c51adc38578ceb,花牌坊,30.685926,104.045379,1,POINT(104.045379 30.685926),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000363B527DE7025A40E179A9D898AF3E40
f332f5c218815a9fc193fa6de3728c68,九兴大道,30.623802,104.036398,1,POINT(104.036398 30.623802),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F3E8465854025A40ED2DE57CB19F3E40
f66656f2c5cf8891c8d86a92c9778e55,省体育馆,30.635824,104.064101,1,POINT(104.064101 30.635824),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000004A9143B1A045A400C03965CC5A23E40
f94d0cfb0f27ff214f36ad2daf8c2762,金花,30.59428,103.967873,1,POINT(103.967873 30.594280),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009C6B98A1F1FD5940B9AAECBB22983E40
f94e657e2a610fa3d876a1558b1b17f3,双流机场1航站楼,30.581278,103.957099,1,POINT(103.957099 30.581278),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000032022A1C41FD594061E28FA2CE943E40
019936d6973e259191089408e9324ae5,洪河东,30.615033,104.164995,1,POINT(104.164995 30.615033),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003A4030478F0A5A40F5F57CCD729D3E40
028cd44eb47adc81db55b58d2f025f6d,九江北,30.637336,103.91929,1,POINT(103.919290 30.637336),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008D62B9A5D5FA59403F90BC7328A33E40
03abba809110cb9396da1a1166d39de2,机投桥,30.647566,103.976043,1,POINT(103.976043 30.647566),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000581F0F7D77FE59406500A8E2C6A53E40
061af1e19c0c334b636eb2bd0e89ede4,机车厂,30.690465,104.131827,1,POINT(104.131827 30.690465),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B56E83DA6F085A405B087250C2B03E40
0a021dcf2bd03168a32d7bf8eafbfa05,双店路,30.660004,104.134436,1,POINT(104.134436 30.660004),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000ECD973999A085A40AC3AAB05F6A83E40
0c58722af03aebe1b96d2abfffc04f3e,天府机场北,30.33695,104.45243,1,POINT(104.452430 30.336950),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000AD6EF59CF41C5A402063EE5A42563E40
0db844e357409e24fd55c97b8ad1fb99,三官堂,30.630926,104.092013,2,POINT(104.092013 30.630926),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A3737E8AE3055A403332C85D84A13E40
0f0e0fe7506ed9a589939cf2c9af1fd1,大观,30.624034,104.130534,1,POINT(104.130534 30.624034),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000074147AB5A085A40929735B1C09F3E40
13bb1130b69ab8467ecf72531842b314,区人大站,30.82006,104.157666,3,POINT(104.157666 30.820060),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003C6C2233170A5A40FDC1C073EFD13E40
14d95983068396806ea6a97ff3890956,蔡桥,30.672203,103.942968,1,POINT(103.942968 30.672203),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002B4B749659FC5940E945ED7E15AC3E40
1570400fc82d3b71d90aa0433a13f3ae,培风,30.663818,103.975041,1,POINT(103.975041 30.663818),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000096D05D1267FE5940027FF8F9EFA93E40
1776e500a605dc365d3917c0e9510410,航天路,30.691146,104.164482,1,POINT(104.164482 30.691146),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F7B182DF860A5A40DFC2BAF1EEB03E40
17a91d83041f799bbfcffd7de3d22bad,赖家店,30.736415,104.086228,1,POINT(104.086228 30.736415),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F8FF71C284055A40AA4885B185BC3E40
1b97cd62b8e62d594f7e652df166f700,剑南大道锦城大道口,30.576799,104.043638,1,POINT(104.043638 30.576799),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000039B709F7CA025A40925D6919A9933E40
1cfe0a5b82b61247ff542882baf5a186,黄忠,30.691322,104.006371,1,POINT(104.006371 30.691322),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002429E96168005A405C01857AFAB03E40
1dd6ea324da6969fb6e8a7154feb279f,地铁团结新区站,30.806826,104.156318,4,POINT(104.156318 30.806826),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000AC71361D010A5A40009013268CCE3E40
1e42dccf4ab671dcc4d7f04fbf16913d,中和二街和美路口站,30.549601,104.08825,3,POINT(104.088250 30.549601),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000CFF753E3A5055A4051D9B0A6B28C3E40
208f23afc165a47cc45b8cc9a35c3583,百龙门站,30.820368,104.155656,3,POINT(104.155656 30.820368),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000465B9544F6095A4057AF22A303D23E40
21d0c1fc24cbb0fe50d16f96c392af31,地铁韦家碾站(E口),30.722255,104.086691,1,POINT(104.086691 30.722255),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E27668588C055A405B5F24B4E5B83E40
22c61ff466989459792e3dddaddcc1fd,威灵,30.691734,104.177045,1,POINT(104.177045 30.691734),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E73A8DB4540B5A400188BB7A15B13E40
22f15927bcccdf2e527ac6063f14a960,钟楼,30.823369,104.172851,1,POINT(104.172851 30.823369),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002D05A4FD0F0B5A404C8A8F4FC8D23E40
