stop_id,stop_name,lat,lng,direction_id,geo_wkt,city,create_time,creator,line_type,version,geom
25e3fe6e33f3c735f13143f0e9cff497,望江楼公园,30.635556,104.089485,1,POINT(104.089485 30.635556),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E21E4B1FBA055A40CEC64ACCB3A23E40
26e08f22627104427eb74347a699fe22,新城市广场站,30.811908,104.176894,3,POINT(104.176894 30.811908),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F436363B520B5A405B5CE333D9CF3E40
273ffaa361f3bcaa0936f42f6adf7fee,娇子立交,30.602043,104.125569,1,POINT(104.125569 30.602043),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000D198F5209085A4025C9737D1F9A3E40
2e9cab4e33b0b4a87250286ad356acaa,西河,30.649842,104.217914,1,POINT(104.217914 30.649842),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000CBD58F4DF20D5A403691990B5CA63E40
32ca719a989c321923be35f8c623de74,龙潭立交,30.698723,104.158284,1,POINT(104.158284 30.698723),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B9DE3653210A5A4088F6B182DFB23E40
34eae11c4b2e459b55c6026141a3b0d3,民乐,30.542854,104.04407,1,POINT(104.044070 30.542854),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000062FFA0AD2025A40B680D07AF88A3E40
35a1fd76fff8ddde3cff2167affba421,成都东客站,30.631768,104.137435,1,POINT(104.137435 30.631768),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D9942BBCCB085A40CAA8328CBBA13E40
35b3c117814d284e2b08ce1f4774d978,新中路站,30.827148,104.158861,2,POINT(104.158861 30.827148),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000008E753C72A0A5A40AAF3A8F8BFD33E40
361307d9dbd967c185bed5cd9677f2e7,白佛桥,30.643693,103.961137,1,POINT(103.961137 30.643693),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006F7EC34483FD594004AA7F10C9A43E40
400e7ff858efd12972a9cea32b0e081d,锦水河,30.799832,104.150808,1,POINT(104.150808 30.799832),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000069FE98D6A6095A40554B3ACAC1CC3E40
45bab5367acc410e8bf7a7c16badff5e,金石路,30.592715,104.086643,1,POINT(104.086643 30.592715),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000059DB148F8B055A4040D9942BBC973E40
465295267977cc70886975289db14689,白果林,30.676338,104.030861,1,POINT(104.030861 30.676338),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000336E6AA0F9015A40C40AB77C24AD3E40
472fe1337aca91e27266aad78312ee3d,翰香府站,30.808669,104.16834,3,POINT(104.168340 30.808669),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F4A62215C60A5A40FD497CEE04CF3E40
48ddbcb474a48bb01a1160e2d17cceb5,映月花园站,30.613225,103.964,1,POINT(103.964000 30.613225),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000004560E2DB2FD5940F0164850FC9C3E40
48e4664385ad644b01124e26b1103790,兴乐南路站,30.803878,104.187282,1,POINT(104.187282 30.803878),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000004948A46DFC0B5A4051F9D7F2CACD3E40
4b26c5b742a4f6646edb375d7d16c3dc,桂水路2站,30.816101,104.169258,2,POINT(104.169258 30.816101),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000087A5811FD50A5A409F3BC1FEEBD03E40
4c094f6b08e09d0c2546af544ac70a5b,地铁双凤桥站(A口),30.617602,103.966855,1,POINT(103.966855 30.617602),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000573ECBF3E0FD5940B7F1272A1B9E3E40
4ed2c93b6b3e21ab10b674953ff5c906,慈义,30.820668,104.111622,1,POINT(104.111622 30.820668),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E7E099D024075A40ADDF4C4C17D23E40
4ef94b5a1c26a9377a86ad53a7372ae2,天府五街,30.539572,104.067006,1,POINT(104.067006 30.539572),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B1A888D349045A405AD6FD63218A3E40
521ff9b793cf0d2f6888b36ad5812b7e,锦城大道,30.577209,104.047867,1,POINT(104.047867 30.577209),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B0E3BF4010035A40F5F411F8C3933E40
529eff690edc0c10921051bd847139ef,地铁植物园站,30.766219,104.11864,1,POINT(104.118640 30.766219),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D6FF39CC97075A40E692AAED26C43E40
55d14fea4a08278f2db9cb80a0bc35f5,惠王陵,30.614806,104.149589,1,POINT(104.149589 30.614806),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000D9B5BDDD92095A4074620FED639D3E40
5620046bdca10f4d31dbbcbfe2843559,迎春桥,30.583426,103.932819,1,POINT(103.932819 30.583426),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009885764EB3FB5940D7A205685B953E40
5653f2bacf0428b605fa00db00778d24,龙平路,30.575536,104.256614,1,POINT(104.256614 30.575536),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000876C205D6C105A40B0ABC95356933E40
573df9734390606bb1faf41cf8ae4ae0,白仁店,30.743703,104.089218,1,POINT(104.089218 30.743703),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000BB0D6ABFB5055A40E5EFDE5163BE3E40
58674b50965007a5a95ed5a28eb61658,理工大学,30.676193,104.134027,1,POINT(104.134027 30.676193),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000FC71FBE593085A40BDC804FC1AAD3E40
5b9e8a71d4a03333bfa5c8bddb3bd09e,双流机场2航站楼,30.572635,103.954674,1,POINT(103.954674 30.572635),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DB15FA6019FD5940828B153598923E40
5c6b0cf9dfff78f81e0c74b6e73f4692,富城锦苑站,30.819151,104.160069,2,POINT(104.160069 30.819151),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009E060C923E0A5A40577C43E1B3D13E40
5fdb142b571c59f5547bb789c5370a39,锦门站,30.782218,104.129167,2,POINT(104.129167 30.782218),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003C2EAA4544085A40B05758703FC83E40
6004130ab9802b092ead0922fc1f4356,五块石,30.709782,104.062051,2,POINT(104.062051 30.709782),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C8EBC1A4F8035A401B4AED45B4B53E40
603661c0106bb8a393429690e7648d77,温家山,30.500493,104.007036,1,POINT(104.007036 30.500493),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000042791F4773005A407EE02A4F20803E40
62043bf193ace92ad445fec2bcf1bd7a,熊猫基地,30.734327,104.14183,1,POINT(104.141830 30.734327),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DEE522BE13095A40DE91B1DAFCBB3E40
624840cf1eceea6aa3a893811312d2a7,黄田坝,30.700604,103.969292,1,POINT(103.969292 30.700604),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000901150E108FE59406072A3C85AB33E40
65c52ac682001cfd26c7a76cf177752d,妇幼保健院站,30.820787,104.186796,4,POINT(104.186796 30.820787),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000083C13577F40B5A4061FBC9181FD23E40
65fd3108180db80b7faa4fd7edb1ed0e,静安路口站,30.816282,104.177383,3,POINT(104.177383 30.816282),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000073F7393E5A0B5A4040506EDBF7D03E40
66cfb5eb2114f67e1d314e137cf1f8c7,锦门,30.782218,104.129167,1,POINT(104.129167 30.782218),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003C2EAA4544085A40B05758703FC83E40
66e8c230db8e8bd08c2333ad03b1dca5,兴隆,30.411948,104.100121,1,POINT(104.100121 30.411948),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002429E96168065A4011A7936C75693E40
674448e04ba46636f7260e2d71d4d3f5,兰家沟,30.445961,103.994336,1,POINT(103.994336 30.445961),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000124F7633A3FF59409D4A06802A723E40
681cde65faa632a03f728ce413d4b038,回龙,30.446816,104.009977,1,POINT(104.009977 30.446816),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000952D9276A3005A405C548B8862723E40
6c4002dc15eba9d61274062d97edd7ab,锦江宾馆,30.652473,104.06355,2,POINT(104.063550 30.652473),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000004BEA043411045A40E485747808A73E40
707a855da1c92185af79f8ab632a73b6,东大路,30.635895,104.109989,1,POINT(104.109989 30.635895),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DD7A4D0F0A075A409FB0C403CAA23E40
7214ff847a8b5f7e3db9dd88253007c3,皇花园,30.75472,104.057227,1,POINT(104.057227 30.754720),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000AF5C6F9BA9035A401AA3755435C13E40
754f8992c51b0b0f51355f1be0c98c7c,西大街,30.675529,104.055646,2,POINT(104.055646 30.675529),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000CE893DB48F035A40E57FF277EFAC3E40
78b856ac3d1c073c8d4e03386edd6cad,顺江路,30.637987,104.090468,1,POINT(104.090468 30.637987),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000069554B3ACA055A40ED45B41D53A33E40
79d87eeb6729ae3fe0007173b4ad759e,市一医院,30.591313,104.048117,1,POINT(104.048117 30.591313),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006D58535914035A401CB3EC4960973E40
7bbe6dd954c156f2aaf5a73491a6af48,抚琴,30.679777,104.039661,1,POINT(104.039661 30.679777),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000004E7B4ACE89025A40B0928FDD05AE3E40
809a9f5f3c16ec9634e54781282ba604,华桂路,30.827439,104.095765,1,POINT(104.095765 30.827439),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007EC6850321065A40586FD40AD3D33E40
84258973170bb963c482d126a9595e9e,应天寺,30.538539,103.902611,1,POINT(103.902611 30.538539),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A180ED60C4F95940DC9E20B1DD893E40
84e04bd734e342c801a84a93c7ab3305,九里堤,30.697062,104.054634,1,POINT(104.054634 30.697062),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000FACF9A1F7F035A40CB48BDA772B23E40
8523b30d1dee6ba2d9de67acecb100ef,西华大道,30.720897,104.02907,1,POINT(104.029070 30.720897),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DDD26A48DC015A40D6C8AEB48CB83E40
86c50f132935f92a79ab50ac752dee9a,二仙桥北路口站,30.682416,104.125123,3,POINT(104.125123 30.682416),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000008E3EE60302085A406344A2D0B2AE3E40
87c331694ad98fdeab1a22c17a0f69d5,福田,30.280942,104.384587,1,POINT(104.384587 30.280942),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DFDDCA129D185A40A5129ED0EB473E40
8a87fb300113adbede6da0ac1abc8883,成都医学院,30.819357,104.192254,1,POINT(104.192254 30.819357),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009DA1B8E34D0C5A40A9BF5E61C1D13E40
8ad280504f4a8ac36f6e18f3cec81915,刘家碾,30.417912,103.789146,1,POINT(103.789146 30.417912),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003B71395E81F25940209BE447FC6A3E40
8b3e7ca22a3e1a42911b76850ea28acb,航天立交,30.614217,104.138393,1,POINT(104.138393 30.614217),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B33F506EDB085A40B1A547533D9D3E40
8ba1695d0d788c85ff33431ccd8db58a,太平寺,30.593912,104.009807,1,POINT(104.009807 30.593912),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000066118AADA0005A40B3B3E89D0A983E40
8bc4b94545515379720d2504bd61fe87,地铁三岔站,30.313094,104.315494,4,POINT(104.315494 30.313094),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006405BF0D31145A40E692AAED26503E40
917b39626d2c4c18453717b73bc33bb0,犀浦,30.760643,103.968552,1,POINT(103.968552 30.760643),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006D1E87C1FCFD59406CEEE87FB9C23E40
949ac2c6059747b47782f52a1df8afc7,西北桥,30.688057,104.055666,1,POINT(104.055666 30.688057),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F25F200890035A40ACC8E88024B03E40
94e455a08e2eb439e35d811aa22e5ac0,石犀公园,30.762664,104.057273,1,POINT(104.057273 30.762664),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000677C5F5CAA035A4028D6A9F23DC33E40
98e9378dc75a6782c51a457eeecc349e,叠香庄园站,30.807701,104.1719,2,POINT(104.171900 30.807701),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000AC8BDB68000B5A404EF2237EC5CE3E40
9a1e02601c39533c80040d8b946cf810,蜀龙路中站,30.719274,104.145386,3,POINT(104.145386 30.719274),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F6D214014E095A40F4DC425722B83E40
9bc904b2df8ad896a9904e058c533ac4,东骏湖景湾南门站,30.804362,104.184018,2,POINT(104.184018 30.804362),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000005F86EF3C60B5A40292504ABEACD3E40
9e136a78e1e30d29dc2a38c10b2d951c,海伦国际站,30.816394,104.158193,1,POINT(104.158193 30.816394),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000315D88D51F0A5A408FA67A32FFD03E40
9f74edfab4560b35a7db875b65c903bd,龙爪堰,30.654262,104.006132,1,POINT(104.006132 30.654262),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000061DD787764005A40FB03E5B67DA73E40
a1bcd9fd6727b7f8dcbbd51a91acefb8,石羊场公交站,30.589108,104.031076,12,POINT(104.031076 30.589108),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000031EC3026FD015A40DDCF29C8CF963E40
a570b31a50e4bb06e6dca319cf23cb77,通宝街西站,30.637728,104.104013,2,POINT(104.104013 30.637728),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F7562426A8065A4055BE672442A33E40
a7c31b06d9e0ace92f7bee667f80c64a,新津站,30.465777,103.87116,1,POINT(103.871160 30.465777),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000005665DF15C1F759409F3A56293D773E40
aab605c046b1e06ca8941ac45641d318,天府机场3号4号航站楼,30.271475,104.420421,1,POINT(104.420421 30.271475),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000004E637B2DE81A5A407DAEB6627F453E40
ab042489a84b1f7154274f404bed0022,海昌路,30.495073,104.068702,1,POINT(104.068702 30.495073),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DECA129D65045A40F321A81ABD7E3E40
ae9806383b6bf6852a694082cad54a7a,梓潼宫,30.750494,103.991043,2,POINT(103.991043 30.750494),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000817B9E3F6DFF59401FD8F15F20C03E40
aedd6114a7e8c0e8d82700d5bce1e6b0,太平园,30.627921,104.019205,1,POINT(104.019205 30.627921),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000DCBA9BA73A015A40BC783F6EBFA03E40
b3ef0679b1ac365803d5c62232e7c8da,殷家林,30.60844,104.031933,1,POINT(104.031933 30.608440),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000071AAB5300B025A4008944DB9C29B3E40
b45555eaa9df0179e9c62c578ae25c8b,檬梓,30.787298,103.912336,1,POINT(103.912336 30.787298),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A9BD88B663FA5940CA349A5C8CC93E40
b63e15a10abfe3836af61539f08a2bb1,牛王庙,30.647222,104.091099,2,POINT(104.091099 30.647222),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B16CE690D4055A4070404B57B0A53E40
b75cb236cf92085a161f1b7dac6d7acd,府青路,30.696853,104.104683,1,POINT(104.104683 30.696853),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009E5C5320B3065A40971E4DF564B23E40
b7e3f3a2df8e030eb9e5b85ab95d80cc,人民北路,30.687235,104.070539,1,POINT(104.070539 30.687235),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000EC8502B683045A40A4AA09A2EEAF3E40
b8ce6659229e31dead238c0a8674cd1d,益州大道,30.591064,104.057836,1,POINT(104.057836 30.591064),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000322C495B3035A40CBD765F84F973E40
b9050b5d8e40c03d1a08259612388deb,华府大道,30.528214,104.067332,1,POINT(104.067332 30.528214),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000005A7EE02A4F045A40124A5F0839873E40
ba91bc6b9092c0c3d6646a9b8132baa6,电子路站,30.818795,104.148176,1,POINT(104.148176 30.818795),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000568330B77B095A40DA20938C9CD13E40
baa49b09e5989fe43d1973aafcef50f6,赵家山,30.597919,104.100845,1,POINT(104.100845 30.597919),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C53D963E74065A4033A8363811993E40
bc054ac53bed008e8e64b2f73849f8da,天府新站,30.392782,104.148529,1,POINT(104.148529 30.392782),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007C60C77F81095A401D75745C8D643E40
bd0d113edb30beab78552ca6e3bdd403,万寿桥,30.66396,103.990442,1,POINT(103.990442 30.663960),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006EA5D76663FF594027DA5548F9A93E40
bd91469009a465a12adcca3a7af50baf,熊猫大道,30.727814,104.105457,1,POINT(104.105457 30.727814),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009888B7CEBF065A402992AF0452BA3E40
bda2f126dafb657cb04ad8ffb0ccf9f1,神仙树,30.612155,104.045145,1,POINT(104.045145 30.612155),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000FDA4DAA7E3025A403815A930B69C3E40
bff3c89b95665c8d7c9cda9fee51c4df,新通大道,30.524375,104.095909,1,POINT(104.095909 30.524375),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001899805F23065A400AD7A3703D863E40
c0d525113a041f04e90553a1e007595e,石羊立交,30.59766,104.048377,1,POINT(104.048377 30.597660),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003B38D89B18035A409B20EA3E00993E40
c46ba9f924be1b0d9d9a5472849932ee,兴盛,30.733279,104.01911,1,POINT(104.019110 30.733279),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B341261939015A40F5D72B2CB8BB3E40
c4a2d2e051d2eab592038bb9bcd55164,二环建设南路口,30.667644,104.110374,1,POINT(104.110374 30.667644),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000009151C5E10075A40E15E99B7EAAA3E40
c5602a3d7069b6b9feee766b841e9a2f,中坝,30.676176,103.961938,1,POINT(103.961938 30.676176),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000E6B1666490FD59401157CEDE19AD3E40
c6d7c1b0f96df0722e6d5ab2b013775a,钟楼站,30.826116,104.167052,1,POINT(104.167052 30.826116),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000CF2EDFFAB00A5A40CCB392567CD33E40
c77f96654f28f427e06972c7dfaf04ef,武侯大道,30.639571,104.010583,1,POINT(104.010583 30.639571),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000030B95164AD005A405378D0ECBAA33E40
cca7857155427e98eb897be2e9f831a0,合江,30.38644,104.165288,1,POINT(104.165288 30.386440),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F69A1E14940A5A40C2DD59BBED623E40
cd8835e375712e0763c27e281c35be57,建设北路,30.673786,104.096243,1,POINT(104.096243 30.673786),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000035E66D828065A40AE80423D7DAC3E40
ce3867507efe358e0f773972876cab40,蒲草塘,30.504088,104.095916,1,POINT(104.095916 30.504088),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000071CADC7C23065A40594E42E90B813E40
ce700e075cea072faab1586c917f7faa,中和二街口站,30.550165,104.093733,2,POINT(104.093733 30.550165),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000009563B2B8FF055A4062670A9DD78C3E40
d14313ec7a85dbb8af09009cbacaca49,金沙博物馆,30.67998,104.010175,1,POINT(104.010175 30.679980),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000280F0BB5A6005A4020EF552B13AE3E40
d1cd4fb0d6ec0af6bddd490216c2bd56,马超西路,30.815537,104.162233,1,POINT(104.162233 30.815537),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003F558506620A5A408EAD6708C7D03E40
d457b50cf7ab1c2b000fda46d25d9c11,地铁市二医院站C口,30.662155,104.083626,1,POINT(104.083626 30.662155),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000019C6DD205A055A4004E275FD82A93E40
d604bedd59084593f410c4d3fa289c10,文化宫,30.674378,104.007091,1,POINT(104.007091 30.674378),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002446CF2D74005A4053245F09A4AC3E40
d7371a8fd4b7f754e11da1b068938e68,武青南路,30.62512,103.982885,1,POINT(103.982885 30.625120),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000A7AE7C96E7FE5940551344DD07A03E40
d9b2148b9e655138bf0b1862f4b9e3ce,金融城北,30.591237,104.065447,1,POINT(104.065447 30.591237),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C4279D4830045A40662FDB4E5B973E40
dabf5b7b11be73461b7a6ee842496806,桂湖东路站,30.825951,104.165382,1,POINT(104.165382 30.825951),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003656629E950A5A403719558671D33E40
dbccb85cf06fde2ea1d21aeb8c6256f2,东郊记忆东大门,30.671893,104.123032,2,POINT(104.123032 30.671893),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000022179CC1DF075A404D69FD2D01AC3E40
dd86448362ec34d8abf9c039ef6a9e7e,益州大道中段北站,30.563456,104.054314,3,POINT(104.054314 30.563456),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C26D6DE179035A4027BC04A73E903E40
df4621af421aebc6870843e45dbfdb3d,地铁石油大学站,30.820873,104.185252,3,POINT(104.185252 30.820873),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000003161342BDB0B5A405E2BA1BB24D23E40
e1bb016ac03ddd07f9c1f11bc58fe646,沙河源,30.724835,104.047121,1,POINT(104.047121 30.724835),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000001C7DCC0704035A4004FF5BC98EB93E40
e3da4395f06fe8a7cadad0ef33b96409,露天音乐公园,30.725452,104.074574,2,POINT(104.074574 30.725452),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000071C806D2C5045A405BD1E638B7B93E40
e3ef6cf346012224af3d0fcc13b861d8,锦城广场东,30.570871,104.066911,1,POINT(104.066911 30.570871),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000882F134548045A401D3C139A24923E40
e52a0269f3c778feeb97f05b3cda3a19,锦城湖,30.566257,104.043684,1,POINT(104.043684 30.566257),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F1D6F9B7CB025A408E210038F6903E40
e60fa10a2c5d1420ee51ffdf30175852,陆家桥,30.74467,104.056599,1,POINT(104.056599 30.744670),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000207F69519F035A40F44F70B1A2BE3E40
e6c3a247f2505958de172f25e9ff8428,塔子山公园,30.631884,104.120388,1,POINT(104.120388 30.631884),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000002DB5DE6FB4075A409CDD5A26C3A13E40
e9e1f89594080cbe90dae11a4a662371,东光,30.622017,104.095369,1,POINT(104.095369 30.622017),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000580394861A065A40588E90813C9F3E40
ead5c614af5c4b77c35b155d9b273e62,锦绣庭院站,30.819227,104.166491,3,POINT(104.166491 30.819227),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000000305DEC9A70A5A400D0055DCB8D13E40
eae41caa5a9f85603de16a78c382f7f8,成都西站,30.686509,103.973763,1,POINT(103.973763 30.686509),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000083C30B2252FE5940E068C70DBFAF3E40
ed18323ea8bd337a64c1937c170d5fc1,郫筒,30.798757,103.89249,1,POINT(103.892490 30.798757),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000007380608E1EF959407973B8567BCC3E40
ed71c7ecc0f830c0022bab89944f0f2e,工业大道蓉都大道口站,30.805447,104.157433,3,POINT(104.157433 30.805447),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000EA93DC61130A5A404CA94BC631CE3E40
ede9fd132dcd3757b252275938f6b1b2,五根松,30.504503,104.078848,1,POINT(104.078848 30.504503),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000B8567BD80B055A40E0BBCD1B27813E40
f1b44ad153261e0bc77c562020a19d7e,观东,30.533365,104.095837,1,POINT(104.095837 30.533365),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000CB2F833122065A40BFD4CF9B8A883E40
f23c3af230f0920f6b8052e9c9d51ed7,天元山庄站,30.81719,104.146496,2,POINT(104.146496 30.817190),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000AB3FC23060095A40459E245D33D13E40
f6ec090ec98705debccd33ece9ed15e1,天华一路(地铁天府三街站C2口),30.549337,104.067429,1,POINT(104.067429 30.549337),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000005473B9C150045A40967B8159A18C3E40
f9ffa217aa36f7d47d044be55deac583,地铁牛市口站,30.64031,104.10495,1,POINT(104.104950 30.640310),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000C66D3480B7065A40404D2D5BEBA33E40
fce83d4adf60bbc81c32ac9c98457d2b,成都大学,30.649193,104.178739,1,POINT(104.178739 30.649193),510112,20210521,ZhaoYubo,1,2021M5_cd,010100000043E1B375700B5A40C9CA2F8331A63E40
feff755081ea95ac3240e30137f9ecab,高升桥,30.642524,104.039364,1,POINT(104.039364 30.642524),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F22895F084025A4026E5EE737CA43E40
ff73f7bffd00a56d2c9ba4a1054c5fca,金融城东,30.581872,104.082166,1,POINT(104.082166 30.581872),510112,20210521,ZhaoYubo,1,2021M5_cd,0101000000F6B52E3542055A4047753A90F5943E40
ff96e10285db2510f02e2c8e6df3cf9e,城隍庙,30.68124,104.078078,1,POINT(104.078078 30.681240),510112,20210521,ZhaoYubo,1,2021M5_cd,01010000006022DE3AFF045A401FBAA0BE65AE3E40
